,learning_rate,n_estimators,max_depth,subsample,min_child_weight,gamma,reg_alpha,reg_lambda,scale_pos_weight,accuracy
0,0.99,50,5,0.5,,,,,1.605263157894737,0.7934592932019333
1,0.99,50,5,0.6,,,,,1.605263157894737,0.7755068733915008
2,0.99,50,5,0.7,,,,,1.605263157894737,0.7968928504174252
3,0.99,50,5,0.8,,,,,1.605263157894737,0.7990772707300232
4,0.99,50,5,0.9,,,,,1.605263157894737,0.8002322515849601
5,0.99,50,6,0.5,,,,,1.605263157894737,0.7923608059757705
6,0.99,50,6,0.6,,,,,1.605263157894737,0.7777854497520558
7,0.99,50,6,0.7,,,,,1.605263157894737,0.7968489109283786
8,0.99,50,6,0.8,,,,,1.605263157894737,0.7867365513778168
9,0.99,50,6,0.9,,,,,1.605263157894737,0.784514468646036
10,0.99,50,7,0.5,,,,,1.605263157894737,0.7912372104701525
11,0.99,50,7,0.6,,,,,1.605263157894737,0.782242169355345
12,0.99,50,7,0.7,,,,,1.605263157894737,0.7890025735986441
13,0.99,50,7,0.8,,,,,1.605263157894737,0.7789027681878099
14,0.99,50,7,0.9,,,,,1.605263157894737,0.7946017199171427
15,0.99,100,5,0.5,,,,,1.605263157894737,0.783390873140418
16,0.99,100,5,0.6,,,,,1.605263157894737,0.7788839369782186
17,0.99,100,5,0.7,,,,,1.605263157894737,0.8013684012303057
18,0.99,100,5,0.8,,,,,1.605263157894737,0.7912246563304249
19,0.99,100,5,0.9,,,,,1.605263157894737,0.7946017199171427
20,0.99,100,6,0.5,,,,,1.605263157894737,0.777747787332873
21,0.99,100,6,0.6,,,,,1.605263157894737,0.7676479819220388
22,0.99,100,6,0.7,,,,,1.605263157894737,0.7878475927437072
23,0.99,100,6,0.8,,,,,1.605263157894737,0.778871382838491
24,0.99,100,6,0.9,,,,,1.605263157894737,0.7890088506685079
25,0.99,100,7,0.5,,,,,1.605263157894737,0.7710375996484841
26,0.99,100,7,0.6,,,,,1.605263157894737,0.7788588286987634
27,0.99,100,7,0.7,,,,,1.605263157894737,0.7912309334002888
28,0.99,100,7,0.8,,,,,1.605263157894737,0.7800138095537004
29,0.99,100,7,0.9,,,,,1.605263157894737,0.7979536752244053
30,0.1,50,5,0.5,,,,,1.605263157894737,0.8294017952419811
31,0.1,50,5,0.6,,,,,1.605263157894737,0.8226790534178645
32,0.1,50,5,0.7,,,,,1.605263157894737,0.8248948590797816
33,0.1,50,5,0.8,,,,,1.605263157894737,0.827154604230745
34,0.1,50,5,0.9,,,,,1.605263157894737,0.8260372857949909
35,0.1,50,6,0.5,,,,,1.605263157894737,0.8338899001945892
36,0.1,50,6,0.6,,,,,1.605263157894737,0.8249325214989642
37,0.1,50,6,0.7,,,,,1.605263157894737,0.8293955181721172
38,0.1,50,6,0.8,,,,,1.605263157894737,0.8260435628648547
39,0.1,50,6,0.9,,,,,1.605263157894737,0.8338899001945892
40,0.1,50,7,0.5,,,,,1.605263157894737,0.8383842822170611
41,0.1,50,7,0.6,,,,,1.605263157894737,0.8316427091833533
42,0.1,50,7,0.7,,,,,1.605263157894737,0.833896177264453
43,0.1,50,7,0.8,,,,,1.605263157894737,0.829401795241981
44,0.1,50,7,0.9,,,,,1.605263157894737,0.8361496453455527
45,0.1,100,5,0.5,,,,,1.605263157894737,0.8249136902893729
46,0.1,100,5,0.6,,,,,1.605263157894737,0.8271608813006088
47,0.1,100,5,0.7,,,,,1.605263157894737,0.8271608813006088
48,0.1,100,5,0.8,,,,,1.605263157894737,0.827154604230745
49,0.1,100,5,0.9,,,,,1.605263157894737,0.8215554579122466
50,0.1,100,6,0.5,,,,,1.605263157894737,0.8238026489234825
51,0.1,100,6,0.6,,,,,1.605263157894737,0.8271734354403365
52,0.1,100,6,0.7,,,,,1.605263157894737,0.8282907538760906
53,0.1,100,6,0.8,,,,,1.605263157894737,0.8260561170045823
54,0.1,100,6,0.9,,,,,1.605263157894737,0.8338836231247254
55,0.1,100,7,0.5,,,,,1.605263157894737,0.8406503044378884
56,0.1,100,7,0.6,,,,,1.605263157894737,0.8294206264515724
57,0.1,100,7,0.7,,,,,1.605263157894737,0.8294269035214362
58,0.1,100,7,0.8,,,,,1.605263157894737,0.8294143493817085
59,0.1,100,7,0.9,,,,,1.605263157894737,0.8249199673592367
60,0.11,50,5,0.5,,,,,1.605263157894737,0.8282781997363631
61,0.11,50,5,0.6,,,,,1.605263157894737,0.8249199673592367
62,0.11,50,5,0.7,,,,,1.605263157894737,0.8293955181721172
63,0.11,50,5,0.8,,,,,1.605263157894737,0.8316427091833531
64,0.11,50,5,0.9,,,,,1.605263157894737,0.833896177264453
65,0.11,50,6,0.5,,,,,1.605263157894737,0.8282781997363631
66,0.11,50,6,0.6,,,,,1.605263157894737,0.8327788588286987
67,0.11,50,6,0.7,,,,,1.605263157894737,0.8350260498399348
68,0.11,50,6,0.8,,,,,1.605263157894737,0.8271797125102003
69,0.11,50,6,0.9,,,,,1.605263157894737,0.8282781997363631
70,0.11,50,7,0.5,,,,,1.605263157894737,0.8361370912058251
71,0.11,50,7,0.6,,,,,1.605263157894737,0.8260498399347185
72,0.11,50,7,0.7,,,,,1.605263157894737,0.8327600276191074
73,0.11,50,7,0.8,,,,,1.605263157894737,0.8271671583704726
74,0.11,50,7,0.9,,,,,1.605263157894737,0.8383968363567886
75,0.11,100,5,0.5,,,,,1.605263157894737,0.8170610758897746
76,0.11,100,5,0.6,,,,,1.605263157894737,0.8294143493817087
77,0.11,100,5,0.7,,,,,1.605263157894737,0.8226727763480007
78,0.11,100,5,0.8,,,,,1.605263157894737,0.8316427091833531
79,0.11,100,5,0.9,,,,,1.605263157894737,0.8327788588286987
80,0.11,100,6,0.5,,,,,1.605263157894737,0.8260372857949909
81,0.11,100,6,0.6,,,,,1.605263157894737,0.8316615403929446
82,0.11,100,6,0.7,,,,,1.605263157894737,0.8260498399347185
83,0.11,100,6,0.8,,,,,1.605263157894737,0.8293955181721172
84,0.11,100,6,0.9,,,,,1.605263157894737,0.8305316678174628
85,0.11,100,7,0.5,,,,,1.605263157894737,0.8316615403929446
86,0.11,100,7,0.6,,,,,1.605263157894737,0.818203502604984
87,0.11,100,7,0.7,,,,,1.605263157894737,0.8271671583704727
88,0.11,100,7,0.8,,,,,1.605263157894737,0.8238089259933463
89,0.11,100,7,0.9,,,,,1.605263157894737,0.8282844768062269
90,0.12,50,5,0.5,,,,,1.605263157894737,0.8294143493817087
91,0.12,50,5,0.6,,,,,1.605263157894737,0.8181846713953926
92,0.12,50,5,0.7,,,,,1.605263157894737,0.8249011361496453
93,0.12,50,5,0.8,,,,,1.605263157894737,0.8305316678174628
94,0.12,50,5,0.9,,,,,1.605263157894737,0.829401795241981
95,0.12,50,6,0.5,,,,,1.605263157894737,0.8338899001945892
96,0.12,50,6,0.6,,,,,1.605263157894737,0.8271734354403365
97,0.12,50,6,0.7,,,,,1.605263157894737,0.8305316678174628
98,0.12,50,6,0.8,,,,,1.605263157894737,0.8305316678174628
99,0.12,50,6,0.9,,,,,1.605263157894737,0.827154604230745
100,0.12,50,7,0.5,,,,,1.605263157894737,0.831648986253217
101,0.12,50,7,0.6,,,,,1.605263157894737,0.8260498399347185
102,0.12,50,7,0.7,,,,,1.605263157894737,0.8260372857949909
103,0.12,50,7,0.8,,,,,1.605263157894737,0.8361496453455527
104,0.12,50,7,0.9,,,,,1.605263157894737,0.8305504990270541
105,0.12,100,5,0.5,,,,,1.605263157894737,0.8260435628648547
106,0.12,100,5,0.6,,,,,1.605263157894737,0.8226539451384094
107,0.12,100,5,0.7,,,,,1.605263157894737,0.8260372857949909
108,0.12,100,5,0.8,,,,,1.605263157894737,0.8294080723118449
109,0.12,100,5,0.9,,,,,1.605263157894737,0.8294080723118449
110,0.12,100,6,0.5,,,,,1.605263157894737,0.8271608813006088
111,0.12,100,6,0.6,,,,,1.605263157894737,0.8271671583704726
112,0.12,100,6,0.7,,,,,1.605263157894737,0.8260435628648547
113,0.12,100,6,0.8,,,,,1.605263157894737,0.8249199673592367
114,0.12,100,6,0.9,,,,,1.605263157894737,0.8282970309459544
115,0.12,100,7,0.5,,,,,1.605263157894737,0.8294269035214362
116,0.12,100,7,0.6,,,,,1.605263157894737,0.8226916075575921
117,0.12,100,7,0.7,,,,,1.605263157894737,0.8271734354403365
118,0.12,100,7,0.8,,,,,1.605263157894737,0.8226727763480007
119,0.12,100,7,0.9,,,,,1.605263157894737,0.8181909484652564
120,0.13,50,5,0.5,,,,,1.605263157894737,0.829401795241981
121,0.13,50,5,0.6,,,,,1.605263157894737,0.8204318624066286
122,0.13,50,5,0.7,,,,,1.605263157894737,0.8305316678174628
123,0.13,50,5,0.8,,,,,1.605263157894737,0.8361433682756889
124,0.13,50,5,0.9,,,,,1.605263157894737,0.8226602222082732
125,0.13,50,6,0.5,,,,,1.605263157894737,0.8350009415604795
126,0.13,50,6,0.6,,,,,1.605263157894737,0.8260561170045823
127,0.13,50,6,0.7,,,,,1.605263157894737,0.829401795241981
128,0.13,50,6,0.8,,,,,1.605263157894737,0.8327788588286987
129,0.13,50,6,0.9,,,,,1.605263157894737,0.8181721172556651
130,0.13,50,7,0.5,,,,,1.605263157894737,0.830525390747599
131,0.13,50,7,0.6,,,,,1.605263157894737,0.8260498399347185
132,0.13,50,7,0.7,,,,,1.605263157894737,0.8294080723118449
133,0.13,50,7,0.8,,,,,1.605263157894737,0.8350197727700709
134,0.13,50,7,0.9,,,,,1.605263157894737,0.8249387985688281
135,0.13,100,5,0.5,,,,,1.605263157894737,0.8316615403929446
136,0.13,100,5,0.6,,,,,1.605263157894737,0.8204318624066286
137,0.13,100,5,0.7,,,,,1.605263157894737,0.8237963718536188
138,0.13,100,5,0.8,,,,,1.605263157894737,0.8260372857949909
139,0.13,100,5,0.9,,,,,1.605263157894737,0.8238026489234825
140,0.13,100,6,0.5,,,,,1.605263157894737,0.8327788588286987
141,0.13,100,6,0.6,,,,,1.605263157894737,0.8249262444291005
142,0.13,100,6,0.7,,,,,1.605263157894737,0.8215617349821104
143,0.13,100,6,0.8,,,,,1.605263157894737,0.8282970309459544
144,0.13,100,6,0.9,,,,,1.605263157894737,0.8215554579122466
145,0.13,100,7,0.5,,,,,1.605263157894737,0.8350260498399347
146,0.13,100,7,0.6,,,,,1.605263157894737,0.8226978846274559
147,0.13,100,7,0.7,,,,,1.605263157894737,0.8204381394764924
148,0.13,100,7,0.8,,,,,1.605263157894737,0.8226853304877283
149,0.13,100,7,0.9,,,,,1.605263157894737,0.8237963718536188
150,0.14,50,5,0.5,,,,,1.605263157894737,0.8249136902893729
151,0.14,50,5,0.6,,,,,1.605263157894737,0.823790094783755
152,0.14,50,5,0.7,,,,,1.605263157894737,0.8282719226664993
153,0.14,50,5,0.8,,,,,1.605263157894737,0.8316427091833533
154,0.14,50,5,0.9,,,,,1.605263157894737,0.8316552633230808
155,0.14,50,6,0.5,,,,,1.605263157894737,0.8305191136777352
156,0.14,50,6,0.6,,,,,1.605263157894737,0.8204255853367648
157,0.14,50,6,0.7,,,,,1.605263157894737,0.8282656455966355
158,0.14,50,6,0.8,,,,,1.605263157894737,0.832772581758835
159,0.14,50,6,0.9,,,,,1.605263157894737,0.8271608813006088
160,0.14,50,7,0.5,,,,,1.605263157894737,0.8282907538760906
161,0.14,50,7,0.6,,,,,1.605263157894737,0.8226790534178645
162,0.14,50,7,0.7,,,,,1.605263157894737,0.8293955181721172
163,0.14,50,7,0.8,,,,,1.605263157894737,0.8294080723118449
164,0.14,50,7,0.9,,,,,1.605263157894737,0.8260435628648547
165,0.14,100,5,0.5,,,,,1.605263157894737,0.8271483271608813
166,0.14,100,5,0.6,,,,,1.605263157894737,0.8215680120519742
167,0.14,100,5,0.7,,,,,1.605263157894737,0.8204318624066286
168,0.14,100,5,0.8,,,,,1.605263157894737,0.8260498399347185
169,0.14,100,5,0.9,,,,,1.605263157894737,0.8193082669010107
170,0.14,100,6,0.5,,,,,1.605263157894737,0.8282907538760906
171,0.14,100,6,0.6,,,,,1.605263157894737,0.8260435628648547
172,0.14,100,6,0.7,,,,,1.605263157894737,0.8226602222082732
173,0.14,100,6,0.8,,,,,1.605263157894737,0.8249136902893729
174,0.14,100,6,0.9,,,,,1.605263157894737,0.8204255853367648
175,0.14,100,7,0.5,,,,,1.605263157894737,0.8327914129684264
176,0.14,100,7,0.6,,,,,1.605263157894737,0.8215617349821104
177,0.14,100,7,0.7,,,,,1.605263157894737,0.8215554579122466
178,0.14,100,7,0.8,,,,,1.605263157894737,0.8181972255351202
179,0.14,100,7,0.9,,,,,1.605263157894737,0.8260498399347185
